yeps, yarps, yebbles, yarksAttempted, yarksMade, fouls
49,55,50,45,5,48
16,38,30,0,0,31
55,48,53,45,14,48
37,45,42,24,3,40
61,50,57,28,3,42
26,45,36,6,0,34
50,48,50,29,5,42
79,49,67,59,4,53
59,48,55,40,15,47
58,51,55,60,9,53
61,55,56,49,3,50
74,49,64,60,26,53
51,53,51,62,15,54
60,47,56,61,13,54
50,56,50,32,10,43
43,50,46,45,5,49
62,52,57,57,2,52
49,50,49,32,0,44
40,50,44,54,10,51
60,55,56,79,10,61
66,53,59,42,6,47
75,56,65,65,5,55
71,56,62,52,22,50
25,45,35,25,3,41
47,47,48,43,0,48
38,44,43,14,4,37
42,49,45,12,2,36
46,46,48,60,0,54
56,57,53,82,13,62
66,60,59,71,5,57
78,56,66,72,15,58
68,44,61,77,18,60
42,46,45,38,11,46
45,56,47,56,5,52
71,56,62,65,21,55
41,53,45,48,0,50
73,52,63,74,22,59
43,47,46,40,4,46
52,56,51,45,4,49
56,51,54,70,27,57
66,55,59,58,23,53
41,52,45,44,6,48
37,39,43,51,7,50
57,50,54,61,25,54
69,52,61,44,6,48
36,45,42,56,11,52
54,43,52,76,20,59
57,55,54,74,18,59
38,37,43,46,1,49
62,52,57,44,5,48
61,64,57,42,19,47
63,57,58,83,16,62
54,50,52,78,9,60
26,48,36,27,5,42
50,47,50,41,6,47
47,48,48,38,11,46
70,52,62,51,6,50
37,44,42,39,3,46
39,50,44,22,7,40
50,43,50,30,8,43
71,50,63,51,5,50
